widegt_id,life_hrs
wewn-i827,5
cydi-x744,60
cswi-i142,101
arzf-l525,105
ynvb-f540,380
vwch-h387,168
vzlb-g337,17
uxym-o333,39
cftu-t678,12
egaj-h423,148
lxwe-f289,168
yzrh-r663,254
ceef-s742,58
vpbd-x479,3
ktea-b813,116
jzov-s623,13
shmj-e552,145
amat-z894,156
zsrn-r254,28
dpxm-s905,262
cgsv-z230,60
jchd-a126,53
dmgw-u521,15
uqix-n522,136
ywxp-l641,195
mjao-s548,28
bgpf-u580,53
gjbb-n572,25
cogh-q647,209
btsb-s390,167
ylep-j384,21
eiji-l511,254
orxe-a335,365
oumy-a914,238
qsim-i199,154
jilq-j322,285
dkcl-q317,24
owko-t965,213
fvvt-l472,132
ueqf-p785,175
bsmn-c551,384
iede-n222,39
zfwu-t401,121
sras-o793,220
skey-m197,358
wufz-i194,153
uvtj-g182,72
zcvv-z873,430
acxj-q318,89
ltfj-k410,163
zobd-h650,12
lkmv-c189,457
dtkl-u725,121
rolv-d773,5
uhyt-f952,106
wbcj-q260,10
rhre-m265,326
vwxi-k639,501
pycq-b372,429
gkft-d228,80
vdcf-r348,220
drfa-w109,210
gybx-u506,69
tvxj-b643,89
kpar-f904,346
rcql-c378,44
kzqj-q640,39
rvnk-s597,31
nzma-l660,99
trqk-l582,422
jscg-g911,628
trmn-j300,350
kwmq-w768,163
crsz-b759,63
ywkw-n656,204
basn-h513,117
gzhb-y662,446
ahri-m500,26
fgal-z829,38
spsk-v179,234
npje-f368,165
iuyn-z728,275
dayx-k497,221
spgw-y241,95
dkoz-b852,171
obaj-m607,70
cxxy-f678,57
odnv-f953,415
ucpd-a230,99
xrdh-y161,42
fbos-s349,290
pdib-a575,160
eiol-f343,198
abkq-t758,32
ycqu-n654,277
ijdk-t933,2
aezi-b972,32
paxu-a247,46
wkzo-p242,514
swor-c286,35
nlqa-v119,2
qtqg-t161,56
lwvg-k720,237
uijh-f749,82
ucyg-q855,282
upbk-f671,328
mgyu-n746,393
trkz-l178,784
tayg-v372,9
ryks-o315,101
upto-v909,207
ewtv-y307,165
jgoi-x764,184
uwpl-z808,150
rqnw-v890,77
btmj-f181,26
kxht-l422,555
gdpm-u895,178
rdpn-n538,38
wpxt-h915,147
cmra-i516,385
icyp-f667,312
lvuy-l434,294
dwum-d890,59
wusk-q301,203
xbje-m640,19
gngu-i653,30
dujm-t207,143
rexn-r821,166
sskq-x725,43
xntr-o113,27
ihkz-i773,211
liqe-j843,221
aeou-s402,317
xrmv-v187,152
efvb-m997,120
wfxj-k514,111
zxrm-l244,72
feau-f359,396
dyrz-j358,79
wntc-j367,120
rgvb-n947,627
htlo-b738,93
kosc-m593,119
bruj-w665,146
ykqh-y721,40
odfi-p532,204
awou-k439,73
ijvp-w952,146
ncdu-s354,308
ttld-e643,74
jeyp-z569,530
etfi-e861,237
vwek-a513,24
bzyy-e718,14
xgjd-q797,56
rpwa-k296,344
sxdx-j451,636
hwkh-e394,146
qikx-d249,140
qlkt-q878,4
psmt-q720,13
xllk-v908,5
doqt-z115,8
sadv-z939,34
elba-y760,158
xaoq-c536,65
jjhy-q478,53
fvgj-w239,98
wklg-g321,66
qpun-n711,4
ivqx-f273,71
vsej-e373,301
xwfc-g704,245
gvny-c407,248
dtfg-s193,40
utrh-n589,32
qias-x648,21
bjkk-m934,198
jzko-z586,86
rtye-q773,130
itqf-n326,200
ruml-e529,71
zlzc-w705,225
odym-b227,105
eyhh-w399,60
gfsz-c968,141
pgkw-e372,137
njlx-p560,59
afod-y168,110
fnwv-o434,258
tavn-b762,109
aomo-p156,40
fnuy-g891,287
atgl-h126,18
aiej-x196,283
iipz-g479,363
sgpk-z500,110
bmxa-w158,65
ycnz-t202,112
sjuh-i676,375
kexx-m687,3
kssr-q229,417
ctix-l828,125
vgpb-n101,21
cgiy-w898,81
ensr-a856,33
qixo-z961,375
ygpc-n926,143
bskn-g203,244
tloz-r838,152
zplw-y385,45
ywxi-f630,210
isdm-u369,298
juee-s890,141
thrp-p706,121
mkrw-x911,234
cbpa-o860,99
ynhm-k615,152
rwcu-q537,8
uqse-k712,18
nfdg-p287,137
aosv-j106,133
hmrt-s866,121
jwjq-b123,201
aauh-g839,11
fhfc-e738,67
suho-l934,111
wpje-h534,144
lzlu-d224,94
rkgb-z544,107
qlia-r171,78
ookj-v208,27
qxia-d205,237
kxsz-o338,135
dxra-d393,184
myad-x577,573
qpfn-a157,150
hwfn-e125,428
emjt-p861,60
ipmn-c500,254
pzkt-m308,109
oygu-h557,460
cetq-z572,106
tgpb-j150,471
xhih-a111,70
fapq-u844,135
vhgl-k138,425
zyim-j725,56
fsjt-d681,92
ykot-t355,154
vqvj-c873,67
dqhk-j803,473
kkpy-q897,149
ywkv-l470,131
vpun-t107,27
wqdg-i519,255
ustu-g881,47
enyy-w817,56
cnjl-c125,7
uczp-c583,312
uzmw-f784,146
hgdb-p175,100
ghwe-x278,398
xwre-o913,35
saex-q735,18
xmdw-t204,123
gpiz-k466,31
mtwp-h939,244
tdih-v819,128
mlug-z499,22
ouao-f574,143
neyt-k774,113
zfce-z236,38
bgkm-l316,41
mifr-k402,93
gwpv-i946,103
cujb-o899,198
dtux-u457,1
wkkj-t348,621
pguk-q183,198
vjuv-v899,301
ptiz-t807,20
jecd-y723,73
julo-s577,569
ovom-g925,51
imts-w309,28
udrs-k765,668
lmul-b849,274
hbhb-k642,171
phpv-d361,124
zdti-j558,140
sccf-o858,176
bqea-v946,73
ozdz-q144,318
fmce-e144,45
bwie-n769,19
iktg-n852,75
fqea-l676,153
zfbo-z630,340
edhk-a553,15
cdwn-x373,155
jpfr-h154,109
swki-e584,637
etre-l685,230
jhpu-a324,99
ifad-n258,435
krug-l561,91
hunf-x680,25
rist-a511,44
cdpt-n292,57
ivyl-c138,27
scnz-w238,42
svbp-t332,328
gglp-l963,398
vvul-q872,395
bqul-n225,245
vdjv-z609,46
fmdh-g353,203
tqyl-s266,65
wdax-h291,41
pghm-v101,259
xiju-j604,28
hwxu-t987,15
addn-h562,67
luhw-g330,77
bmoe-o731,41
pgfz-p885,232
qzcw-j748,129
apqp-k287,45
hrpu-t920,60
qrmg-b426,209
zcky-i998,519
osyb-a211,211
mnkh-i844,113
iqpk-m872,74
mxwz-n894,152
vkrv-i245,54
jita-w445,180
hezx-t239,49
cahh-p462,351
yqtq-r670,51
kedv-j597,88
rvlm-z303,133
arit-l982,140
gjqq-a113,128
zrxz-v507,146
dkyd-t853,42
rmco-u206,15
rnep-b678,64
yocl-x966,78
ulzz-d758,304
uglm-z747,224
wcpo-c869,307
vgpr-t125,94
arzu-w890,67
otbx-l382,173
ewzq-d565,114
wler-s535,173
snme-f775,207
irwm-z712,204
uujn-o161,70
chcv-p663,473
mzhs-t992,111
assg-e929,315
famb-q421,715
ljib-e910,339
saej-h431,158
wjjn-l843,324
aksa-n247,106
fbqb-v859,667
tnba-b240,540
ylmf-c995,150
vmau-r581,196
zqvn-t413,318
rklp-g906,262
wwjp-d649,73
flgn-i289,564
vnfl-c875,39
nmmz-u827,297
tusi-b151,78
hhao-x832,121
yuoq-d818,82
bjdw-j603,62
wsek-s692,73
lyan-h850,94
vuno-o664,187
cegn-n884,112
vrny-z187,71
bjhs-h537,43
sanb-i205,91
zkbb-q480,48
wkai-g984,149
hgkv-k710,151
kdfp-o931,93
fxey-o431,619
airr-l546,21
pdld-o967,397
xeph-a160,25
lftf-k845,78
eujo-d116,171
gkzp-u897,404
lbfu-r735,16
cmrp-l829,18
zxlv-b362,85
fyii-t512,70
jsfy-k279,235
dovi-g776,61
vinu-p575,25
iefm-y217,73
plto-u476,561
nurn-t375,211
mxmy-m766,45
wenj-u406,35
ehff-h552,132
tlfc-x612,1
spum-g120,270
dxut-q264,218
nhyh-s530,94
xnfm-z580,133
luxv-f895,10
xxic-l696,287
dlqi-j530,141
spnc-x892,240
fiut-o190,97
kkxk-i524,90
vsxz-y724,93
zvaw-p939,131
ouuz-m258,751
rvwb-b423,90
udbj-y877,98
rucx-f335,25
zqwi-v428,180
nqkd-b334,122
tpyh-p364,247
codp-v517,205
wqjj-r868,208
ictg-u842,256
apph-o777,372
abom-g303,95
zfkv-x569,307
xqtb-g875,118
dzee-b629,473
mcgs-b142,169
jtic-s461,76
iabn-h598,442
qret-d762,14
fpwn-y420,135
igog-e899,238
tgyx-v565,138
hqeh-o839,271
tuge-y443,77
fegm-m382,361
yhti-k436,222
cjsq-a360,308
rxyp-i992,82
ghvj-q216,140
ocis-y814,66
apfm-h517,158
ocbi-s218,281
rhvq-r113,64
chva-v981,275
wjvt-y502,13
ybzc-r888,124
ixnq-f581,59
hidr-o874,94
xdxx-u560,168
wjkh-w852,265
pzbg-h805,79
kdvp-l158,143
vbgw-p939,199
tpex-x308,375
cjai-c565,11
uryi-y279,19
zuic-p567,378
czyw-k972,133
aeyp-b693,108
usxo-s606,194
hebk-t604,353
bhol-p775,60
qvdd-g562,37
vvzg-a391,668
ntij-n931,9
lhhg-b629,66
dqwp-c582,165
eird-n145,362
iubq-j790,43
addt-j450,49
ynxf-w695,23
dutr-t943,48
kwai-e694,156
nzcd-g943,46
pwzf-v924,163
miwr-t642,49
uuym-m361,287
diih-d929,68
vlpg-s854,100
hkvz-k982,229
qvhi-h129,200
peib-n132,323
hnci-w620,544
vqdl-b959,268
pubo-b236,3
bhvh-l748,766
telf-c291,52
zvbd-c993,247
yadc-b201,235
axea-z130,101
hyok-h526,26
fqyu-r680,117
xbfx-r223,6
alzk-a195,206
fhsg-u836,155
msof-g844,154
fnfb-y558,162
dpsk-g188,435
vzhj-g674,490
wtnx-t219,784
jdlc-x748,25
ctqd-j333,197
xljc-q136,320
yxzd-g456,46
edxz-j793,25
kcxi-f391,140
jmum-o665,44
hiac-g662,190
owlx-n906,64
ueoc-k449,265
vcws-a852,51
okoq-u143,436
jabj-p326,227
efla-y940,177
tehe-i959,141
tuaj-j944,64
xxyi-w655,31
wacc-q633,223
inbg-k815,102
kbpb-i510,174
wqtg-z830,14
vzke-v541,70
olzs-n280,183
sdoz-m861,87
qsyc-k832,302
sdie-i623,513
fguq-g685,294
qbth-p150,36
vrjt-j841,225
eqsr-f312,18
fraj-a983,68
ihwo-l579,28
dsej-x822,69
iycb-n303,96
roza-n924,546
guqw-h596,56
vhjl-g209,124
mruz-a448,25
ekxv-t231,2
hbgk-y716,244
uxsr-u429,35
seoq-t832,369
sfbs-f873,487
ebfv-s482,280
ycso-u345,203
ngxe-v377,163
yzdt-g661,14
gbti-p324,61
prtt-b320,314
bbvl-p185,158
zatf-t888,358
ojcx-l741,248
kmta-d833,19
ubas-b525,0
dgjt-c752,286
lhty-l536,56
zrxi-o734,49
uwxu-x864,479
kwrg-t179,435
bmoo-v754,311
itee-i442,113
qvqr-g199,157
jdcu-p476,55
gtgu-x169,345
oxva-l324,444
ckfp-i835,292
tqaq-i100,32
wqti-j530,75
luaj-u414,3
hfjo-c912,119
torr-z895,82
salw-c410,56
embn-t963,128
uubs-k984,15
nkkl-h111,6
skde-t299,54
ygat-c410,214
kfgr-e394,270
neko-q884,327
mzek-u630,44
fckh-x673,211
huyi-s277,186
vugh-c899,149
jkpb-q147,360
zjsj-t220,145
tfxi-r365,30
tell-m966,39
rblm-o259,118
qynp-n995,157
pcgo-w943,386
unea-k594,13
unjo-h647,366
zckw-t911,266
tdbj-o478,62
qszv-v918,61
fvae-n120,399
aoyb-y372,139
pqhr-o932,211
ylgv-d186,156
ivph-z633,466
nfit-g472,20
gmdl-m478,152
ovqt-a347,112
alye-w308,418
wyou-i777,251
exsg-z253,113
ovnz-p568,123
hhyk-r466,139
njip-m481,110
vhqk-w968,136
sjtm-n272,285
xrwm-e370,86
zlhd-k151,63
fzrf-m865,31
fmjo-k699,238
gtej-j434,89
xpqp-u363,78
yhat-l659,133
vzqu-r530,94
mfvs-r575,145
inti-v719,48
doio-h448,70
npky-v770,75
eoch-a921,34
yohh-l180,190
dwre-x962,30
iidl-z673,375
drqd-a633,245
jqkf-u632,122
vjhw-n241,75
hbsi-o565,423
uksw-t903,316
gxzy-m284,28
esbp-g670,387
tefs-q491,38
wjjs-a117,80
vvoq-i364,46
vsyo-o413,301
omjq-l566,101
cjxv-l544,172
scou-p624,231
obgn-j506,47
nkge-c978,68
abob-u262,2
bbwg-c686,314
rosq-r464,91
pdiw-u590,30
tjqx-z750,163
bpzo-k827,235
iwvm-d858,211
iccn-s842,33
skni-f181,110
ntua-l385,74
ebxc-c677,5
kuqp-t532,24
zyix-a932,318
tnzx-v373,73
xycg-n250,283
vxqc-j638,18
fyyv-i515,101
leqx-a146,169
ohce-y109,146
ovpv-w436,75
aqbj-c847,208
cczn-s414,72
sann-y548,38
ryph-j154,248
gioo-q908,78
ypqw-g287,62
wlot-e516,223
bfbt-c337,72
rilo-o167,152
qger-h419,63
fqiw-m844,429
ywli-x261,27
kdex-r693,112
mvkc-g227,126
tuhw-q993,253
vdcd-u791,15
zsss-a951,44
kbmz-p435,188
dlgx-o976,284
ynsz-s184,8
bzom-m880,50
ebfl-k100,264
hxew-n308,54
sjce-k795,209
azdg-t457,160
dgaa-u878,195
mhrv-e435,47
jidz-x841,96
nfqz-n694,211
mkig-b941,552
tjzo-n923,153
fvtx-q276,180
fvmd-d934,83
cvkv-n202,140
ngek-q307,127
ncda-v467,18
xijb-x357,63
maol-i225,91
sxab-y936,270
tpeu-k295,311
utog-x927,40
ywhq-s966,69
rryg-f347,42
rqwn-l369,65
eqfi-y544,21
lfxg-b777,59
earx-w411,223
xhus-r869,18
ffcf-z173,243
fiwh-a933,198
nilq-g925,448
utkb-x183,235
wdtg-n223,332
agtc-d712,303
zlkc-h372,155
ojba-f409,36
hxjo-f935,390
qpcw-s671,117
cbed-r706,150
vpuq-l721,48
tsij-j642,115
aulc-w146,287
tjag-q636,38
uglc-d117,5
ambt-z805,307
twbc-o146,97
wzwq-h157,344
kdgf-x317,260
lyap-e622,74
yupm-d508,130
zdho-a884,68
ebya-g385,28
usbw-n722,471
aurf-n805,245
agzb-n413,149
zgiy-s337,425
yawe-d567,84
aqaf-o534,103
xelp-w389,415
emeb-m572,685
tkgm-k472,68
yamq-k446,24
capa-e140,83
gnuz-j759,38
qxvl-r502,10
xvid-q267,26
qebg-q732,323
rvek-c214,89
hpfg-u706,212
fdzq-f626,60
kkek-p581,317
hlos-c787,160
nguj-w191,522
kgzu-x654,66
khro-a696,60
tcpk-t192,31
zsnz-a724,90
rcko-o212,65
flly-h505,71
aofr-b477,74
rczh-j568,522
qxcm-d910,231
nscv-s702,12
lbrr-e286,44
qcne-u753,146
hiif-a622,275
godz-i694,147
xhhc-l542,62
ngau-y640,88
bxkc-p842,808
kdxc-d359,185
kbea-z312,238
tcpn-x404,128
xeki-k482,382
hxze-k733,32
kdcv-w916,99
sjcs-r206,125
ljji-n699,41
dzlt-e861,71
undf-u773,79
gyfc-r529,323
bxmf-s388,12
pmbz-v993,31
dies-c114,88
gcmc-c484,85
bkqm-p510,214
brhs-y327,0
zryc-f105,65
zwhf-j314,457
gtkg-n244,83
guyj-f223,37
gegj-p779,148
nbhr-v232,198
hudh-o618,154
qslc-i935,23
yenl-e313,149
lwwn-i729,83
lfsm-r687,281
mbub-n739,99
pfur-w263,570
epuu-i786,107
fvpo-p111,100
rdrx-f821,149
qffy-z458,5
ddjw-y909,17
ggbc-r439,273
nkib-h865,487
mhgg-y304,59
zbak-n982,141
jats-q783,121
gado-h812,194
apyy-j813,16
fugn-i411,330
owye-i829,81
piew-s165,67
kcwn-s919,429
uekc-b578,154
zvsv-y255,173
yius-s859,67
ieog-m985,123
whns-o928,57
lcys-f524,270
baxw-v484,109
jjte-s785,17
vwka-p835,156
zqkb-j589,270
ttds-t960,249
dvom-l427,147
gxvg-x330,118
mzbf-n266,89
mdvm-f742,76
dzta-s388,44
wvii-q338,15
fshl-w789,156
rbkp-j968,120
octn-p866,36
sygi-f139,601
hsvl-g927,28
fhhh-y288,86
ywqh-j422,289
akiw-i906,122
zmpc-i770,101
jslm-z415,286
xqjg-v411,36
oupm-h179,295
hkpi-y273,47
irov-l323,511
cmzs-w941,162
fkiv-u375,477
qwms-k627,234
clka-w449,305
yrjj-g962,146
mxbm-p956,507
nqgs-a703,116
ublz-b603,273
jshc-z132,17
gzxv-x120,76
uwqc-z903,390
