faminc,cigtax,cigprice,bwght,fatheduc,motheduc,parity,male,white,cigs,lbwght,bwghtlbs,packs,lfaminc
27.5,3.0,103.8,104,12.0,11.0,3,0,1,15,4.644391,6.5,0.75,3.314186
22.5,3.0,103.8,107,12.0,12.0,3,1,0,0,4.6728287,6.6875,0.0,3.1135154
17.5,3.0,103.8,98,11.0,12.0,3,0,1,0,4.5849676,6.125,0.0,2.862201
18.5,3.0,103.8,123,12.0,10.0,2,0,1,0,4.8121843,7.6875,0.0,2.9177706
0.5,3.0,103.8,96,17.0,16.0,2,0,0,0,4.564348,6.0,0.0,-0.6931472
17.5,3.0,103.8,119,16.0,14.0,1,0,1,0,4.7791233,7.4375,0.0,2.862201
18.5,3.0,103.8,134,12.0,12.0,3,1,1,0,4.89784,8.375,0.0,2.9177706
0.5,3.0,103.8,83,,12.0,1,0,1,0,4.4188404,5.1875,0.0,-0.6931472
37.5,3.0,103.8,161,16.0,13.0,1,1,1,0,5.081404,10.0625,0.0,3.624341
7.5,3.0,103.8,109,9.0,14.0,2,1,1,5,4.691348,6.8125,0.25,2.014903
18.5,3.0,103.8,113,12.0,12.0,1,1,1,0,4.727388,7.0625,0.0,2.9177706
4.5,3.0,103.8,98,10.0,12.0,1,0,1,0,4.5849676,6.125,0.0,1.5040774
27.5,3.0,103.8,138,10.0,16.0,1,1,1,0,4.9272537,8.625,0.0,3.314186
6.5,3.0,103.8,120,12.0,12.0,1,1,1,0,4.787492,7.5,0.0,1.8718022
27.5,3.0,103.8,112,12.0,13.0,1,0,1,0,4.7184987,7.0,0.0,3.314186
11.5,3.0,103.8,104,8.0,12.0,1,1,0,0,4.644391,6.5,0.0,2.442347
42.5,16.0,130.7,103,14.0,12.0,1,1,1,0,4.634729,6.4375,0.0,3.749504
22.5,16.0,130.7,156,14.0,13.0,1,0,1,0,5.049856,9.75,0.0,3.1135154
19.5,16.0,130.7,119,10.0,12.0,1,0,1,0,4.7791233,7.4375,0.0,2.9704144
65.0,16.0,130.7,134,14.0,12.0,1,0,1,0,4.89784,8.375,0.0,4.1743875
37.5,16.0,130.7,149,,12.0,2,1,1,0,5.0039463,9.3125,0.0,3.624341
42.5,16.0,130.7,106,16.0,12.0,2,0,1,0,4.6634393,6.625,0.0,3.749504
42.5,16.0,130.7,112,12.0,12.0,3,0,0,0,4.7184987,7.0,0.0,3.749504
37.5,16.0,130.7,139,12.0,12.0,2,0,1,0,4.934474,8.6875,0.0,3.624341
47.5,16.0,130.7,137,18.0,16.0,1,1,1,0,4.919981,8.5625,0.0,3.8607297
14.5,16.0,130.7,90,12.0,14.0,2,0,0,20,4.4998097,5.625,1.0,2.6741486
32.5,16.0,130.7,137,16.0,14.0,2,0,1,0,4.919981,8.5625,0.0,3.48124
15.5,16.0,130.7,140,10.0,12.0,2,1,1,20,4.9416423,8.75,1.0,2.74084
32.5,16.0,130.7,126,14.0,12.0,2,1,1,0,4.836282,7.875,0.0,3.48124
18.5,16.0,130.7,112,12.0,12.0,1,1,0,0,4.7184987,7.0,0.0,2.9177706
2.5,16.0,130.7,60,,9.0,3,1,0,0,4.0943446,3.75,0.0,0.91629076
5.5,16.0,130.7,109,,12.0,1,1,0,0,4.691348,6.8125,0.0,1.704748
47.5,16.0,130.7,129,18.0,12.0,4,0,1,0,4.8598123,8.0625,0.0,3.8607297
3.5,16.0,130.7,104,,11.0,4,1,0,5,4.644391,6.5,0.25,1.2527629
42.5,16.0,130.7,71,12.0,12.0,2,0,1,0,4.26268,4.4375,0.0,3.749504
6.5,16.0,130.7,86,6.0,10.0,2,0,0,0,4.454347,5.375,0.0,1.8718022
32.5,16.0,130.7,124,12.0,12.0,2,0,1,0,4.8202815,7.75,0.0,3.48124
47.5,16.0,130.7,112,17.0,16.0,2,0,1,0,4.7184987,7.0,0.0,3.8607297
3.5,16.0,130.7,79,8.0,10.0,3,1,1,0,4.3694477,4.9375,0.0,1.2527629
27.5,16.0,130.7,95,14.0,16.0,1,0,1,0,4.553877,5.9375,0.0,3.314186
22.5,16.0,130.7,100,12.0,12.0,1,0,1,0,4.6051702,6.25,0.0,3.1135154
27.5,16.0,130.7,100,8.0,17.0,1,1,0,0,4.6051702,6.25,0.0,3.314186
18.5,16.0,130.7,105,14.0,12.0,1,1,1,0,4.65396,6.5625,0.0,2.9177706
12.5,16.0,130.7,107,,12.0,2,1,0,20,4.6728287,6.6875,1.0,2.5257287
0.5,16.0,130.7,141,,11.0,1,1,0,0,4.94876,8.8125,0.0,-0.6931472
1.5,16.0,130.7,142,,14.0,1,1,0,0,4.955827,8.875,0.0,0.4054651
37.5,16.0,130.7,99,14.0,12.0,2,0,1,5,4.59512,6.1875,0.25,3.624341
18.5,16.0,130.7,112,12.0,14.0,1,1,0,5,4.7184987,7.0,0.25,2.9177706
22.5,16.0,130.7,107,12.0,12.0,2,0,0,0,4.6728287,6.6875,0.0,3.1135154
47.5,16.0,130.7,147,13.0,15.0,1,1,1,0,4.9904327,9.1875,0.0,3.8607297
65.0,16.0,130.7,94,14.0,16.0,1,0,1,0,4.543295,5.875,0.0,4.1743875
65.0,16.0,130.7,148,12.0,16.0,1,0,1,0,4.9972124,9.25,0.0,4.1743875
11.5,16.0,130.7,91,8.0,10.0,1,1,1,30,4.5108595,5.6875,1.5,2.442347
32.5,16.0,130.7,131,12.0,16.0,3,1,1,0,4.8751974,8.1875,0.0,3.48124
22.5,16.0,130.7,102,8.0,6.0,1,0,1,0,4.624973,6.375,0.0,3.1135154
32.5,28.0,144.4,161,16.0,12.0,2,0,1,0,5.081404,10.0625,0.0,3.48124
65.0,28.0,144.4,120,15.0,13.0,2,1,1,0,4.787492,7.5,0.0,4.1743875
27.5,28.0,144.4,105,12.0,14.0,1,1,1,0,4.65396,6.5625,0.0,3.314186
18.5,28.0,144.4,112,12.0,12.0,1,1,1,0,4.7184987,7.0,0.0,2.9177706
37.5,13.0,120.2,130,16.0,16.0,2,1,1,0,4.8675346,8.125,0.0,3.624341
32.5,13.0,120.2,136,12.0,12.0,1,1,1,0,4.912655,8.5,0.0,3.48124
19.5,13.0,120.2,110,12.0,12.0,1,0,1,0,4.7004805,6.875,0.0,2.9704144
22.5,13.0,120.2,124,13.0,13.0,1,1,1,0,4.8202815,7.75,0.0,3.1135154
27.5,13.0,120.2,124,12.0,10.0,3,1,0,0,4.8202815,7.75,0.0,3.314186
22.5,13.0,120.2,134,13.0,12.0,2,0,1,0,4.89784,8.375,0.0,3.1135154
47.5,13.0,120.2,136,12.0,12.0,1,1,1,0,4.912655,8.5,0.0,3.8607297
22.5,13.0,120.2,120,12.0,14.0,1,1,0,0,4.787492,7.5,0.0,3.1135154
18.5,13.0,120.2,108,,12.0,3,1,0,0,4.6821313,6.75,0.0,2.9177706
17.5,13.0,120.2,122,12.0,12.0,1,0,1,0,4.804021,7.625,0.0,2.862201
18.5,13.0,120.2,137,,15.0,1,0,1,0,4.919981,8.5625,0.0,2.9177706
65.0,13.0,120.2,119,12.0,13.0,1,0,1,10,4.7791233,7.4375,0.5,4.1743875
32.5,13.0,120.2,144,13.0,18.0,3,1,1,0,4.9698133,9.0,0.0,3.48124
47.5,13.0,120.2,128,18.0,18.0,3,0,1,0,4.8520303,8.0,0.0,3.8607297
13.5,13.0,120.2,104,12.0,10.0,1,0,1,0,4.644391,6.5,0.0,2.6026897
32.5,13.0,120.2,118,13.0,16.0,1,0,1,0,4.7706847,7.375,0.0,3.48124
65.0,13.0,120.2,93,14.0,18.0,2,1,1,0,4.5325994,5.8125,0.0,4.1743875
42.5,13.0,120.2,138,12.0,13.0,1,0,1,6,4.9272537,8.625,0.3,3.749504
32.5,13.0,120.2,135,13.0,13.0,2,1,1,0,4.905275,8.4375,0.0,3.48124
42.5,13.0,120.2,128,14.0,16.0,1,1,0,0,4.8520303,8.0,0.0,3.749504
37.5,13.0,120.2,118,16.0,18.0,1,0,1,0,4.7706847,7.375,0.0,3.624341
9.5,13.0,120.2,114,12.0,12.0,1,0,0,0,4.7361984,7.125,0.0,2.2512918
37.5,13.0,120.2,120,16.0,14.0,2,0,1,0,4.787492,7.5,0.0,3.624341
65.0,13.0,120.2,113,18.0,18.0,1,0,1,0,4.727388,7.0625,0.0,4.1743875
42.5,13.0,120.2,110,12.0,12.0,1,0,1,0,4.7004805,6.875,0.0,3.749504
37.5,13.0,120.2,106,12.0,15.0,1,1,1,0,4.6634393,6.625,0.0,3.624341
9.5,26.0,148.6,125,,12.0,1,1,1,20,4.828314,7.8125,1.0,2.2512918
19.5,26.0,148.6,107,14.0,14.0,1,1,1,0,4.6728287,6.6875,0.0,2.9704144
19.5,26.0,148.6,130,12.0,12.0,1,0,1,0,4.8675346,8.125,0.0,2.9704144
47.5,26.0,148.6,116,18.0,17.0,1,1,1,0,4.75359,7.25,0.0,3.8607297
42.5,26.0,148.6,102,12.0,12.0,4,0,1,5,4.624973,6.375,0.25,3.749504
27.5,26.0,148.6,112,12.0,11.0,1,1,1,0,4.7184987,7.0,0.0,3.314186
65.0,26.0,148.6,124,12.0,12.0,2,0,1,20,4.8202815,7.75,1.0,4.1743875
32.5,26.0,148.6,118,14.0,12.0,2,0,1,0,4.7706847,7.375,0.0,3.48124
47.5,26.0,148.6,125,16.0,14.0,2,1,1,0,4.828314,7.8125,0.0,3.8607297
65.0,26.0,148.6,103,14.0,18.0,1,0,1,0,4.634729,6.4375,0.0,4.1743875
6.5,26.0,148.6,115,,12.0,2,1,1,0,4.744932,7.1875,0.0,1.8718022
42.5,26.0,148.6,136,13.0,14.0,2,0,1,0,4.912655,8.5,0.0,3.749504
19.5,26.0,148.6,120,10.0,11.0,1,1,1,10,4.787492,7.5,0.5,2.9704144
65.0,26.0,148.6,139,12.0,12.0,1,1,1,2,4.934474,8.6875,0.1,4.1743875
27.5,26.0,148.6,137,12.0,14.0,2,0,1,0,4.919981,8.5625,0.0,3.314186
37.5,26.0,148.6,120,15.0,16.0,1,0,1,5,4.787492,7.5,0.25,3.624341
27.5,26.0,148.6,113,15.0,15.0,1,1,1,0,4.727388,7.0625,0.0,3.314186
22.5,26.0,148.6,102,12.0,12.0,1,1,1,0,4.624973,6.375,0.0,3.1135154
27.5,26.0,148.6,132,12.0,12.0,3,0,1,0,4.882802,8.25,0.0,3.314186
37.5,26.0,148.6,141,12.0,12.0,1,1,1,1,4.94876,8.8125,0.05,3.624341
22.5,26.0,148.6,119,16.0,12.0,2,0,1,0,4.7791233,7.4375,0.0,3.1135154
27.5,26.0,148.6,103,13.0,12.0,2,0,1,20,4.634729,6.4375,1.0,3.314186
32.5,26.0,148.6,117,12.0,13.0,1,1,1,0,4.762174,7.3125,0.0,3.48124
32.5,26.0,148.6,113,12.0,12.0,1,1,1,0,4.727388,7.0625,0.0,3.48124
37.5,26.0,148.6,136,12.0,12.0,1,0,1,0,4.912655,8.5,0.0,3.624341
37.5,26.0,148.6,128,12.0,12.0,1,0,1,0,4.8520303,8.0,0.0,3.624341
19.5,26.0,148.6,110,16.0,15.0,1,1,1,0,4.7004805,6.875,0.0,2.9704144
65.0,26.0,148.6,110,18.0,18.0,1,1,1,0,4.7004805,6.875,0.0,4.1743875
65.0,26.0,148.6,123,14.0,13.0,1,1,1,0,4.8121843,7.6875,0.0,4.1743875
32.5,26.0,148.6,150,12.0,12.0,1,1,1,0,5.0106354,9.375,0.0,3.48124
42.5,26.0,148.6,117,18.0,18.0,2,0,1,0,4.762174,7.3125,0.0,3.749504
22.5,26.0,148.6,142,14.0,13.0,2,1,1,0,4.955827,8.875,0.0,3.1135154
22.5,26.0,148.6,111,12.0,12.0,1,1,0,0,4.7095304,6.9375,0.0,3.1135154
16.5,26.0,148.6,101,12.0,12.0,2,1,1,10,4.6151204,6.3125,0.5,2.8033605
22.5,26.0,148.6,124,12.0,12.0,1,0,1,0,4.8202815,7.75,0.0,3.1135154
22.5,26.0,148.6,120,18.0,18.0,1,1,0,0,4.787492,7.5,0.0,3.1135154
65.0,26.0,148.6,123,12.0,12.0,3,1,1,0,4.8121843,7.6875,0.0,4.1743875
13.5,26.0,148.6,94,12.0,12.0,1,1,1,10,4.543295,5.875,0.5,2.6026897
32.5,26.0,148.6,110,10.0,12.0,1,0,1,0,4.7004805,6.875,0.0,3.48124
37.5,26.0,148.6,87,18.0,18.0,1,0,1,0,4.465908,5.4375,0.0,3.624341
37.5,26.0,148.6,109,15.0,16.0,1,1,1,0,4.691348,6.8125,0.0,3.624341
27.5,26.0,148.6,112,,12.0,1,0,0,0,4.7184987,7.0,0.0,3.314186
6.5,26.0,148.6,108,,12.0,3,0,0,20,4.6821313,6.75,1.0,1.8718022
19.5,25.0,133.0,139,11.0,10.0,4,0,1,0,4.934474,8.6875,0.0,2.9704144
32.5,25.0,133.0,104,16.0,16.0,1,0,1,0,4.644391,6.5,0.0,3.48124
22.5,25.0,133.0,121,,13.0,1,0,1,0,4.7957907,7.5625,0.0,3.1135154
65.0,25.0,133.0,110,15.0,17.0,1,0,1,0,4.7004805,6.875,0.0,4.1743875
27.5,25.0,133.0,155,12.0,10.0,5,0,1,0,5.043425,9.6875,0.0,3.314186
18.5,25.0,133.0,147,16.0,17.0,2,0,1,0,4.9904327,9.1875,0.0,2.9177706
47.5,25.0,133.0,117,11.0,12.0,1,1,1,0,4.762174,7.3125,0.0,3.8607297
1.5,25.0,133.0,113,,12.0,1,1,0,0,4.727388,7.0625,0.0,0.4054651
42.5,25.0,133.0,136,13.0,12.0,2,0,1,0,4.912655,8.5,0.0,3.749504
1.5,25.0,133.0,105,,12.0,1,0,0,0,4.65396,6.5625,0.0,0.4054651
65.0,25.0,133.0,129,16.0,16.0,1,1,1,0,4.8598123,8.0625,0.0,4.1743875
22.5,25.0,133.0,114,16.0,15.0,1,1,1,0,4.7361984,7.125,0.0,3.1135154
42.5,25.0,133.0,109,12.0,14.0,2,1,1,0,4.691348,6.8125,0.0,3.749504
0.5,25.0,133.0,108,,12.0,3,1,0,0,4.6821313,6.75,0.0,-0.6931472
47.5,25.0,133.0,142,16.0,16.0,1,0,1,0,4.955827,8.875,0.0,3.8607297
65.0,25.0,133.0,99,12.0,12.0,1,1,1,0,4.59512,6.1875,0.0,4.1743875
11.5,25.0,133.0,79,,12.0,1,1,1,20,4.3694477,4.9375,1.0,2.442347
5.5,25.0,133.0,102,12.0,11.0,1,0,1,20,4.624973,6.375,1.0,1.704748
65.0,25.0,133.0,74,12.0,12.0,2,0,1,0,4.304065,4.625,0.0,4.1743875
2.5,25.0,133.0,109,,12.0,1,1,0,3,4.691348,6.8125,0.15,0.91629076
65.0,25.0,133.0,142,18.0,16.0,3,0,1,0,4.955827,8.875,0.0,4.1743875
32.5,25.0,133.0,98,10.0,11.0,2,0,1,10,4.5849676,6.125,0.5,3.48124
2.5,25.0,133.0,128,12.0,12.0,2,1,0,0,4.8520303,8.0,0.0,0.91629076
47.5,25.0,133.0,107,17.0,12.0,1,1,1,0,4.6728287,6.6875,0.0,3.8607297
5.5,25.0,133.0,97,,11.0,1,1,0,0,4.574711,6.0625,0.0,1.704748
65.0,25.0,133.0,125,18.0,16.0,3,1,1,0,4.828314,7.8125,0.0,4.1743875
11.5,25.0,133.0,75,,13.0,2,1,0,20,4.317488,4.6875,1.0,2.442347
22.5,25.0,133.0,136,14.0,8.0,1,1,1,40,4.912655,8.5,2.0,3.1135154
65.0,25.0,133.0,106,17.0,16.0,1,0,1,0,4.6634393,6.625,0.0,4.1743875
13.5,25.0,133.0,104,12.0,12.0,1,0,1,0,4.644391,6.5,0.0,2.6026897
27.5,25.0,133.0,72,13.0,12.0,1,1,1,0,4.276666,4.5,0.0,3.314186
65.0,25.0,133.0,112,18.0,12.0,2,0,1,0,4.7184987,7.0,0.0,4.1743875
32.5,25.0,133.0,120,9.0,12.0,3,0,1,20,4.787492,7.5,1.0,3.48124
65.0,25.0,133.0,103,12.0,12.0,1,1,1,0,4.634729,6.4375,0.0,4.1743875
8.5,25.0,133.0,122,11.0,12.0,4,1,0,0,4.804021,7.625,0.0,2.1400661
27.5,25.0,133.0,136,16.0,16.0,1,0,1,0,4.912655,8.5,0.0,3.314186
65.0,25.0,133.0,123,14.0,10.0,3,1,1,0,4.8121843,7.6875,0.0,4.1743875
32.5,25.0,133.0,138,11.0,11.0,2,0,1,0,4.9272537,8.625,0.0,3.48124
5.5,25.0,133.0,50,11.0,12.0,1,1,1,8,3.912023,3.125,0.4,1.704748
22.5,25.0,133.0,75,11.0,12.0,3,1,1,20,4.317488,4.6875,1.0,3.1135154
5.5,25.0,133.0,93,,11.0,2,0,1,0,4.5325994,5.8125,0.0,1.704748
27.5,25.0,133.0,119,12.0,10.0,2,0,1,0,4.7791233,7.4375,0.0,3.314186
7.5,25.0,133.0,117,,15.0,1,0,0,0,4.762174,7.3125,0.0,2.014903
4.5,25.0,133.0,102,7.0,9.0,3,1,1,10,4.624973,6.375,0.5,1.5040774
42.5,25.0,133.0,112,16.0,15.0,3,1,1,0,4.7184987,7.0,0.0,3.749504
32.5,25.0,133.0,106,12.0,13.0,2,0,1,0,4.6634393,6.625,0.0,3.48124
22.5,25.0,133.0,108,11.0,12.0,2,1,1,0,4.6821313,6.75,0.0,3.1135154
27.5,25.0,133.0,112,12.0,12.0,1,0,1,0,4.7184987,7.0,0.0,3.314186
47.5,25.0,133.0,145,12.0,17.0,1,1,1,0,4.9767337,9.0625,0.0,3.8607297
32.5,25.0,133.0,134,14.0,13.0,1,1,0,0,4.89784,8.375,0.0,3.48124
3.5,25.0,133.0,117,,12.0,2,0,0,0,4.762174,7.3125,0.0,1.2527629
32.5,25.0,133.0,114,15.0,14.0,2,0,1,7,4.7361984,7.125,0.35,3.48124
9.5,25.0,133.0,52,13.0,12.0,1,1,1,0,3.9512436,3.25,0.0,2.2512918
47.5,25.0,133.0,125,16.0,16.0,1,0,1,0,4.828314,7.8125,0.0,3.8607297
42.5,25.0,133.0,127,17.0,14.0,1,0,1,0,4.8441873,7.9375,0.0,3.749504
9.5,25.0,133.0,132,14.0,15.0,1,1,1,0,4.882802,8.25,0.0,2.2512918
18.5,25.0,133.0,100,14.0,14.0,1,0,0,0,4.6051702,6.25,0.0,2.9177706
37.5,25.0,133.0,80,12.0,12.0,2,0,1,0,4.3820267,5.0,0.0,3.624341
27.5,25.0,133.0,124,14.0,13.0,2,0,1,0,4.8202815,7.75,0.0,3.314186
37.5,25.0,133.0,123,16.0,15.0,2,1,1,0,4.8121843,7.6875,0.0,3.624341
18.5,38.0,152.5,121,18.0,16.0,3,0,1,0,4.7957907,7.5625,0.0,2.9177706
65.0,38.0,152.5,136,12.0,12.0,3,1,1,0,4.912655,8.5,0.0,4.1743875
32.5,38.0,152.5,152,18.0,17.0,3,0,1,0,5.0238805,9.5,0.0,3.48124
27.5,38.0,152.5,132,16.0,16.0,1,0,1,0,4.882802,8.25,0.0,3.314186
65.0,38.0,152.5,143,16.0,16.0,2,0,1,0,4.962845,8.9375,0.0,4.1743875
22.5,38.0,152.5,114,12.0,12.0,1,1,1,8,4.7361984,7.125,0.4,3.1135154
65.0,38.0,152.5,88,16.0,16.0,1,0,1,0,4.477337,5.5,0.0,4.1743875
37.5,38.0,152.5,81,12.0,12.0,2,1,0,0,4.394449,5.0625,0.0,3.624341
22.5,38.0,152.5,115,15.0,13.0,2,0,1,0,4.744932,7.1875,0.0,3.1135154
47.5,38.0,152.5,150,18.0,12.0,2,1,1,0,5.0106354,9.375,0.0,3.8607297
42.5,38.0,152.5,141,16.0,13.0,2,1,1,0,4.94876,8.8125,0.0,3.749504
12.5,38.0,152.5,125,12.0,15.0,1,1,1,0,4.828314,7.8125,0.0,2.5257287
18.5,38.0,152.5,135,12.0,12.0,2,0,1,0,4.905275,8.4375,0.0,2.9177706
6.5,38.0,152.5,120,,11.0,2,0,1,20,4.787492,7.5,1.0,1.8718022
42.5,38.0,152.5,83,14.0,14.0,2,0,1,0,4.4188404,5.1875,0.0,3.749504
27.5,38.0,152.5,143,12.0,12.0,3,0,1,0,4.962845,8.9375,0.0,3.314186
65.0,38.0,152.5,153,12.0,16.0,1,1,1,0,5.030438,9.5625,0.0,4.1743875
65.0,38.0,152.5,150,16.0,14.0,3,1,1,0,5.0106354,9.375,0.0,4.1743875
27.5,38.0,152.5,152,14.0,14.0,3,0,1,0,5.0238805,9.5,0.0,3.314186
27.5,38.0,152.5,148,12.0,12.0,1,0,1,10,4.9972124,9.25,0.5,3.314186
42.5,38.0,152.5,123,13.0,18.0,2,0,1,0,4.8121843,7.6875,0.0,3.749504
27.5,38.0,152.5,117,12.0,12.0,1,1,1,0,4.762174,7.3125,0.0,3.314186
65.0,38.0,152.5,128,16.0,16.0,1,1,1,0,4.8520303,8.0,0.0,4.1743875
65.0,38.0,152.5,92,16.0,16.0,2,0,1,0,4.5217886,5.75,0.0,4.1743875
27.5,38.0,152.5,115,13.0,13.0,1,0,1,0,4.744932,7.1875,0.0,3.314186
27.5,38.0,152.5,105,16.0,17.0,1,0,1,0,4.65396,6.5625,0.0,3.314186
65.0,38.0,152.5,141,16.0,12.0,1,1,1,0,4.94876,8.8125,0.0,4.1743875
14.5,38.0,152.5,104,12.0,12.0,1,1,1,0,4.644391,6.5,0.0,2.6741486
22.5,38.0,152.5,156,14.0,12.0,3,1,1,0,5.049856,9.75,0.0,3.1135154
10.5,38.0,152.5,131,16.0,12.0,4,0,1,0,4.8751974,8.1875,0.0,2.3513753
15.5,38.0,152.5,117,12.0,12.0,1,1,1,0,4.762174,7.3125,0.0,2.74084
32.5,38.0,152.5,141,12.0,12.0,2,0,1,0,4.94876,8.8125,0.0,3.48124
32.5,38.0,152.5,138,12.0,10.0,2,0,1,0,4.9272537,8.625,0.0,3.48124
4.5,38.0,152.5,136,,12.0,1,0,1,0,4.912655,8.5,0.0,1.5040774
6.5,38.0,152.5,149,,13.0,2,0,0,0,5.0039463,9.3125,0.0,1.8718022
8.5,38.0,152.5,144,12.0,12.0,1,0,1,0,4.9698133,9.0,0.0,2.1400661
32.5,38.0,152.5,123,18.0,18.0,1,0,1,0,4.8121843,7.6875,0.0,3.48124
32.5,38.0,152.5,114,16.0,16.0,1,1,1,0,4.7361984,7.125,0.0,3.48124
32.5,38.0,152.5,100,,12.0,1,1,1,0,4.6051702,6.25,0.0,3.48124
47.5,38.0,152.5,127,12.0,12.0,1,1,1,0,4.8441873,7.9375,0.0,3.8607297
17.5,38.0,152.5,92,12.0,12.0,1,0,1,20,4.5217886,5.75,1.0,2.862201
37.5,38.0,152.5,138,16.0,17.0,2,0,1,0,4.9272537,8.625,0.0,3.624341
27.5,38.0,152.5,139,15.0,16.0,1,1,1,0,4.934474,8.6875,0.0,3.314186
