price,crime,nox,rooms,dist,radial,proptax,stratio,lowstat
24000,0.006,5.38,6.57,4.09,1,29.6,15.3,4.98
21599,0.027,4.69,6.42,4.97,2,24.2,17.8,9.14
34700,0.027,4.69,7.18,4.97,2,24.2,17.8,4.03
33400,0.032,4.58,7,6.06,3,22.2,18.7,2.94
36199,0.069,4.58,7.15,6.06,3,22.2,18.7,5.33
28701,0.03,4.58,6.43,6.06,3,22.2,18.7,5.21
22900,0.088,5.24,6.01,5.56,5,31.1,15.2,12.43
27100,0.145,5.24,6.17,5.95,5,31.1,15.2,19.15
16500,0.211,5.24,5.63,6.08,5,31.1,15.2,29.93
18900,0.17,5.24,6,6.59,5,31.1,15.2,17.1
15000,0.225,5.24,6.38,6.35,5,31.1,15.2,20.45
18900,0.117,5.24,6.01,6.23,5,31.1,15.2,13.27
21700,0.094,5.24,5.89,5.45,5,31.1,15.2,15.71
20400,0.63,5.38,5.95,4.71,4,30.7,21,8.26
18200,0.638,5.38,6.1,4.46,4,30.7,21,10.26
19900,0.627,5.38,5.83,4.5,4,30.7,21,8.47
23100,1.054,5.38,5.93,4.5,4,30.7,21,6.58
17500,0.784,5.38,5.99,4.26,4,30.7,21,14.67
20200,0.803,5.38,5.46,3.8,4,30.7,21,11.69
18200,0.726,5.38,5.73,3.8,4,30.7,21,11.28
13600,1.252,5.38,5.57,3.8,4,30.7,21,21.02
19600,0.852,5.38,5.96,4.01,4,30.7,21,13.83
15200,1.232,5.38,6.14,3.98,4,30.7,21,18.72
14500,0.988,5.38,5.81,4.1,4,30.7,21,19.88
15600,0.75,5.38,5.92,4.4,4,30.7,21,16.3
13900,0.841,5.38,5.6,4.45,4,30.7,21,16.51
16600,0.672,5.38,5.81,4.68,4,30.7,21,14.81
14800,0.956,5.38,6.05,4.45,4,30.7,21,17.28
18400,0.773,5.38,6.49,4.45,4,30.7,21,12.8
21000,1.002,5.38,6.67,4.23,4,30.7,21,11.98
12700,1.131,5.38,5.69,4.23,4,30.7,21,22.6
14500,1.355,5.38,6.07,4.17,4,30.7,21,13.04
13200,1.388,5.38,5.95,3.99,4,30.7,21,27.71
13100,1.152,5.38,5.7,3.79,4,30.7,21,18.35
13500,1.613,5.38,6.1,3.76,4,30.7,21,20.34
18900,0.064,4.99,5.93,3.36,5,27.9,19.2,9.68
20000,0.097,4.99,5.84,3.38,5,27.9,19.2,11.41
13668,0.08,4.99,5.85,3.93,5,27.9,19.2,8.77
24701,0.175,4.99,5.97,3.85,5,27.9,19.2,10.13
30801,0.028,4.28,6.59,5.4,3,25.2,18.3,4.32
34899,0.034,4.28,7.02,5.4,3,25.2,18.3,1.98
26601,0.127,4.48,6.77,5.72,3,23.3,17.9,4.84
25301,0.141,4.48,6.17,5.72,3,23.3,17.9,5.81
24701,0.159,4.48,6.21,5.72,3,23.3,17.9,7.44
21200,0.123,4.48,6.07,5.72,3,23.3,17.9,9.55
19300,0.171,4.48,5.68,5.1,3,23.3,17.9,10.21
20000,0.188,4.48,5.79,5.1,3,23.3,17.9,14.15
16600,0.229,4.48,6.03,5.69,3,23.3,17.9,18.8
14400,0.254,4.48,5.4,5.87,3,23.3,17.9,30.81
19400,0.22,4.48,5.6,6.09,3,23.3,17.9,16.2
19700,0.089,4.39,5.96,6.81,4,24.3,16.8,13.45
20500,0.043,4.39,6.11,6.81,4,24.3,16.8,9.43
22620,0.054,4.39,6.51,6.81,4,24.3,16.8,5.28
23400,0.05,4.39,6,6.81,4,24.3,21.1,8.43
18900,0.014,4.1,5.89,7.32,3,46.9,17.9,14.8
35401,0.013,4.03,7.25,8.7,5,22.6,17.3,4.81
24701,0.021,4.1,6.38,9.19,2,31.3,15.1,5.77
32562,0.014,4.11,6.82,8.32,5,25.6,19.7,3.95
23300,0.154,4.53,6.14,7.81,8,28.4,19.7,6.86
19600,0.103,4.53,5.93,6.93,8,28.4,19.7,9.22
18700,0.149,4.53,5.74,6.76,8,28.4,19.7,13.15
16000,0.172,4.53,5.97,6.82,8,28.4,19.7,14.44
22199,0.11,4.53,6.46,7.23,8,28.4,19.7,6.73
24999,0.127,4.53,6.76,7.98,8,28.4,19.7,9.5
33001,0.02,4.16,7.1,9.22,3,21.6,18.6,8.05
23501,0.036,3.98,6.29,6.61,4,33.7,16.1,4.67
19400,0.044,3.98,5.79,6.61,4,33.7,16.1,10.24
22000,0.058,4.09,5.88,6.5,4,34.5,18.9,8.1
17400,0.136,4.09,5.59,6.5,4,34.5,18.9,13.09
20900,0.128,4.09,5.88,6.5,4,34.5,18.9,8.79
24200,0.088,4.13,6.42,5.29,4,30.5,19.2,6.72
21700,0.159,4.13,5.96,5.29,4,30.5,19.2,9.88
22800,0.092,4.13,6.06,5.29,4,30.5,19.2,5.52
23400,0.195,4.13,6.24,5.29,4,30.5,19.2,7.54
24101,0.079,4.37,6.27,4.25,5,39.8,18.7,6.78
21400,0.095,4.37,6.29,4.5,5,39.8,18.7,8.94
20000,0.102,4.37,6.28,4.05,5,39.8,18.7,11.97
20800,0.087,4.37,6.14,4.09,5,39.8,18.7,10.27
21200,0.056,4.37,6.23,5.01,5,39.8,18.7,12.34
20300,0.084,4.37,5.87,4.5,5,39.8,18.7,9.1
28001,0.041,4.26,6.73,5.4,4,28.1,19,5.29
23899,0.045,4.26,6.62,5.4,4,28.1,19,7.22
24800,0.037,4.26,6.3,5.4,4,28.1,19,6.72
22900,0.036,4.26,6.17,5.4,4,28.1,19,7.51
23899,0.051,4.49,6.39,4.78,3,24.7,18.5,9.62
26601,0.057,4.49,6.63,4.44,3,24.7,18.5,6.53
22501,0.052,4.49,6.01,4.43,3,24.7,18.5,12.86
22199,0.072,4.49,6.12,3.75,3,24.7,18.5,8.44
23600,0.057,4.89,7.01,3.42,2,27,17.8,5.5
28701,0.053,4.89,7.08,3.41,2,27,17.8,5.7
22600,0.047,4.89,6.42,3.09,2,27,17.8,8.81
22000,0.039,4.89,6.4,3.09,2,27,17.8,8.2
22900,0.042,4.64,6.44,3.67,4,27,18.2,8.16
24999,0.029,4.64,6.21,3.67,4,27,18.2,6.21
20600,0.043,4.64,6.25,3.61,4,27,18.2,10.59
28399,0.122,4.45,6.62,3.5,2,27.6,18,6.65
21400,0.115,4.45,6.16,3.5,2,27.6,18,11.34
38700,0.121,4.45,8.07,3.5,2,27.6,18,4.21
43800,0.082,4.45,7.82,3.5,2,27.6,18,3.57
33200,0.069,4.45,7.42,3.5,2,27.6,18,6.19
27499,0.149,5.2,6.73,2.78,5,38.4,20.9,9.42
26500,0.114,5.2,6.78,2.86,5,38.4,20.9,7.67
18600,0.229,5.2,6.4,2.71,5,38.4,20.9,10.63
19300,0.212,5.2,6.14,2.71,5,38.4,20.9,13.44
20100,0.14,5.2,6.17,2.42,5,38.4,20.9,12.33
19500,0.133,5.2,5.85,2.11,5,38.4,20.9,16.47
19500,0.171,5.2,5.84,2.21,5,38.4,20.9,18.66
20400,0.131,5.2,6.13,2.12,5,38.4,20.9,14.09
19800,0.128,5.2,6.47,2.43,5,38.4,20.9,12.27
19400,0.264,5.2,6.23,2.55,5,38.4,20.9,15.55
21700,0.108,5.47,6.19,2.78,5,38.4,20.9,13
22800,0.101,5.47,6.71,2.68,6,43.2,17.8,10.16
18800,0.123,5.47,5.91,2.35,6,43.2,17.8,16.21
18700,0.222,5.47,6.09,2.63,6,43.2,17.8,17.09
18500,0.142,5.47,6.25,2.26,6,43.2,17.8,10.45
18300,0.171,5.47,5.93,2.46,6,43.2,17.8,15.76
21200,0.132,5.47,6.18,2.73,6,43.2,17.8,12.04
19200,0.151,5.47,6.02,2.75,6,43.2,17.8,10.3
20400,0.131,5.47,5.87,2.48,6,43.2,17.8,15.37
19300,0.145,5.81,5.73,2.76,6,43.2,17.8,13.61
22000,0.069,5.81,5.87,2.26,2,18.8,19.1,39.07
20300,0.072,5.81,6,2.2,2,18.8,19.1,14.27
20500,0.093,5.81,5.96,2.09,2,18.8,19.1,17.93
17300,0.15,5.81,5.86,1.94,2,18.8,19.1,25.41
18800,0.098,5.81,5.88,2.01,2,18.8,19.1,17.58
21400,0.169,5.81,5.99,1.99,2,18.8,19.1,14.81
15700,0.387,6.24,5.61,1.76,2,18.8,19.1,27.26
16200,0.259,6.24,5.69,1.79,4,43.7,21.2,17.19
18000,0.325,6.24,6.43,1.81,4,43.7,21.2,15.39
14300,0.881,6.24,5.64,1.98,4,43.7,21.2,18.34
19200,0.34,6.24,6.46,2.12,4,43.7,21.2,12.6
19600,1.193,6.24,6.33,2.27,4,43.7,21.2,12.26
23001,0.59,6.24,6.37,2.33,4,43.7,21.2,11.12
18400,0.33,6.24,5.82,2.47,4,43.7,21.2,15.03
15600,0.976,6.24,5.76,2.35,4,43.7,21.2,17.31
18100,0.558,6.24,6.33,2.11,4,43.7,21.2,16.96
17400,0.323,6.24,5.94,1.97,4,43.7,21.2,16.9
17100,0.352,6.24,6.45,1.85,4,43.7,21.2,14.59
13300,0.25,6.24,5.86,1.67,4,43.7,21.2,21.32
17800,0.545,6.24,6.15,1.67,4,43.7,21.2,18.46
14000,0.291,6.24,6.17,1.61,4,43.7,21.2,24.16
14400,1.629,6.24,5.02,1.44,4,43.7,21.2,34.41
13400,3.321,8.71,5.4,1.32,5,40.3,14.7,26.82
15600,4.097,8.71,5.47,1.41,5,40.3,14.7,26.42
11800,2.78,8.71,4.9,1.35,5,40.3,14.7,29.29
13800,2.379,8.71,6.13,1.42,5,40.3,14.7,27.8
15600,2.155,8.71,5.63,1.52,5,40.3,14.7,16.65
14600,2.369,8.71,4.93,1.46,5,40.3,14.7,29.53
17794,2.331,8.71,5.19,1.53,5,40.3,14.7,28.32
15400,2.734,8.71,5.6,1.53,5,40.3,14.7,21.45
21500,1.657,8.71,6.12,1.62,5,40.3,14.7,14.1
19600,1.496,8.71,5.4,1.59,5,40.3,14.7,13.28
15300,1.127,8.71,5.01,1.61,5,40.3,14.7,12.12
19400,3.149,8.71,5.71,1.62,5,40.3,14.7,15.79
17000,1.414,8.71,6.13,1.75,5,40.3,14.7,15.12
15600,3.535,8.71,6.15,1.75,5,40.3,14.7,15.02
13100,2.447,8.71,5.27,1.74,5,40.3,14.7,16.14
41299,1.224,6.05,6.94,1.88,5,40.3,14.7,4.59
24299,1.343,6.05,6.07,1.76,5,40.3,14.7,6.43
23300,1.425,8.71,6.51,1.77,5,40.3,14.7,7.39
27000,1.273,6.05,6.25,1.8,5,40.3,14.7,5.5
50001,1.463,6.05,7.49,1.97,5,40.3,14.7,1.73
50001,1.834,6.05,7.8,2.04,5,40.3,14.7,1.92
50001,1.519,6.05,8.37,2.16,5,40.3,14.7,3.32
22700,2.242,6.05,5.85,2.42,5,40.3,14.7,11.64
24999,2.924,6.05,6.1,2.28,5,40.3,14.7,9.81
50001,2.01,6.05,7.93,2.05,5,40.3,14.7,3.7
23799,1.8,6.05,5.88,2.43,5,40.3,14.7,12.14
23799,2.3,6.05,6.32,2.1,5,40.3,14.7,11.09
22299,2.45,6.05,6.4,2.26,5,40.3,14.7,11.32
17400,1.207,6.05,5.87,2.43,5,40.3,14.7,14.43
19100,2.314,6.05,5.88,2.39,5,40.3,14.7,12.03
23100,0.139,5.1,5.57,2.6,5,29.6,16.6,14.69
23600,0.092,5.1,6.42,2.65,5,29.6,16.6,9.04
22600,0.084,5.1,5.86,2.7,5,29.6,16.6,9.64
29401,0.067,5.1,6.55,3.13,5,29.6,16.6,5.33
23200,0.07,5.1,6.02,3.55,5,29.6,16.6,10.11
24600,0.054,5.1,6.31,3.3,5,29.6,16.6,6.29
29900,0.066,5.1,6.86,2.91,5,29.6,16.6,6.92
37201,0.058,4.88,6.98,2.83,3,19.3,17.8,5.04
39799,0.066,4.88,7.76,2.74,3,19.3,17.8,7.56
36199,0.069,4.88,6.14,2.6,3,19.3,17.8,9.45
37900,0.091,4.88,7.15,2.7,3,19.3,17.8,4.82
32500,0.1,4.88,6.56,2.85,3,19.3,17.8,5.68
26399,0.083,4.88,5.6,2.99,3,19.3,17.8,13.98
29599,0.06,4.88,6.15,3.28,3,19.3,17.8,13.15
50001,0.056,4.88,7.83,3.2,3,19.3,17.8,4.45
32000,0.079,4.37,6.78,3.79,5,39.8,15.2,6.68
29801,0.126,4.37,6.56,4.57,5,39.8,15.2,4.56
34899,0.084,4.37,7.18,4.57,5,39.8,15.2,5.39
37001,0.091,4.37,6.95,6.48,5,39.8,15.2,5.1
30501,0.069,4.37,6.74,6.48,5,39.8,15.2,4.69
36399,0.087,4.37,7.18,6.48,5,39.8,15.2,2.87
31101,0.022,4.01,6.8,6.22,1,26.5,15.6,5.03
29100,0.014,4.01,6.6,6.22,1,26.5,15.6,4.38
50001,0.014,4.22,7.87,5.65,4,25.5,14.4,2.97
33300,0.04,4.04,7.29,7.31,2,32.9,12.6,4.08
30300,0.047,4.04,7.11,7.31,2,32.9,12.6,8.61
34600,0.038,4.04,7.27,7.31,2,32.9,12.6,6.62
34899,0.032,4.03,6.97,7.65,3,40.2,17,4.56
32899,0.018,4.03,7.13,7.65,3,40.2,17,4.45
24101,0.034,4.15,6.16,6.27,2,34.8,14.7,7.43
42302,0.022,4.15,7.61,6.27,2,34.8,14.7,3.11
48499,0.035,4.16,7.85,5.12,4,22.4,14.7,3.81
50001,0.02,4.16,8.03,5.12,4,22.4,14.7,2.88
22600,0.136,4.89,5.89,3.95,4,27.7,18.6,10.87
24399,0.23,4.89,6.33,4.35,4,27.7,18.6,10.97
22501,0.252,4.89,5.78,4.35,4,27.7,18.6,18.06
24399,0.136,4.89,6.06,4.24,4,27.7,18.6,14.66
20000,0.436,4.89,5.34,3.87,4,27.7,18.6,23.09
21700,0.174,4.89,5.96,3.88,4,27.7,18.6,17.27
19300,0.376,4.89,5.4,3.67,4,27.7,18.6,23.98
22400,0.217,4.89,5.81,3.65,4,27.7,18.6,16.03
28099,0.141,4.89,6.37,3.95,4,27.7,18.6,9.38
23699,0.29,4.89,5.41,3.59,4,27.7,18.6,29.55
24999,0.198,4.89,6.18,3.95,4,27.7,18.6,9.47
23300,0.046,5.5,5.89,3.11,5,27.6,16.4,13.51
28701,0.07,5.5,6.64,3.42,5,27.6,16.4,9.69
21500,0.111,5.5,5.95,2.89,5,27.6,16.4,17.92
23001,0.114,5.5,6.37,3.36,5,27.6,16.4,10.5
26699,0.358,5.07,6.95,2.86,8,30.7,16.4,9.71
21700,0.408,5.07,6.16,3.05,8,30.7,17.4,21.46
27499,0.624,5.07,6.88,3.27,8,30.7,17.4,9.93
30101,0.615,5.07,6.62,3.27,8,30.7,17.4,7.6
44802,0.315,5.04,8.27,2.89,8,30.7,17.4,4.14
50001,0.523,5.04,8.72,2.89,8,30.7,17.4,4.92
37602,0.382,5.04,8.04,3.22,8,30.7,17.4,3.13
31600,0.412,5.04,7.16,3.22,8,30.7,17.4,6.36
46700,0.298,5.04,7.69,3.38,8,30.7,17.4,3.92
31499,0.442,5.04,6.55,3.38,8,30.7,17.4,3.76
24299,0.537,5.04,5.98,3.67,8,30.7,17.4,11.65
31701,0.463,5.04,7.41,3.67,8,30.7,17.4,5.25
41702,0.575,5.07,8.34,3.84,8,30.7,17.4,2.47
48301,0.331,5.07,8.25,3.65,8,30.7,17.4,3.95
29001,0.448,5.07,6.73,3.65,8,30.7,17.4,8.05
24000,0.33,5.07,6.09,3.65,8,30.7,17.4,10.88
25099,0.521,5.07,6.63,4.15,8,30.7,17.4,9.54
31499,0.512,5.07,7.36,4.15,8,30.7,17.4,4.73
23699,0.082,4.28,6.48,6.19,6,30,16.6,6.36
23300,0.093,4.28,6.61,6.19,6,30,16.6,7.37
22000,0.113,4.28,6.9,6.34,6,30,16.6,11.38
20100,0.106,4.28,6.09,6.34,6,30,16.6,12.4
22199,0.103,4.28,6.36,7.04,6,30,16.6,11.22
23699,0.126,4.28,6.39,7.04,6,30,16.6,5.19
17600,0.206,4.31,5.59,7.95,7,33,19.1,12.5
18500,0.191,4.31,5.6,7.95,7,33,19.1,18.46
24299,0.34,4.31,6.11,8.06,7,33,19.1,9.16
20500,0.197,4.31,6.23,8.06,7,33,19.1,10.15
24499,0.164,4.31,6.43,7.83,7,33,19.1,9.52
26200,0.191,4.31,6.72,7.83,7,33,19.1,6.56
24399,0.14,4.31,6.49,7.4,7,33,19.1,5.9
24800,0.214,4.31,6.44,7.4,7,33,19.1,3.59
29599,0.082,4.31,6.96,8.91,7,33,19.1,3.53
42800,0.369,4.31,8.26,8.91,7,33,19.1,3.54
