price,crime,nox,rooms,dist,radial,proptax,stratio,lowstat
21900,0.048,3.92,6.11,9.22,1,31.5,16.4,6.57
20900,0.035,3.92,5.88,9.22,1,31.5,16.4,9.25
43998,0.015,3.94,7.45,6.34,3,24.4,15.9,3.11
50001,0.612,6.47,8.7,1.8,5,26.4,13,5.12
36001,0.664,6.47,7.33,1.89,5,26.4,13,7.79
30101,0.657,6.47,6.84,2.01,5,26.4,13,6.9
33799,0.54,6.47,7.2,2.11,5,26.4,13,9.59
43101,0.534,6.47,7.52,2.14,5,26.4,13,7.26
48801,0.52,6.47,8.4,2.29,5,26.4,13,5.91
30999,0.825,6.47,7.33,2.08,5,26.4,13,11.25
36501,0.55,6.47,7.21,1.93,5,26.4,13,8.1
22800,0.762,6.47,5.56,1.99,5,26.4,13,10.45
30699,0.786,6.47,7.01,2.13,5,26.4,13,14.79
50001,0.578,5.75,8.3,2.42,5,26.4,13,7.44
43499,0.54,5.75,7.47,2.87,5,26.4,13,3.16
20700,0.091,4.64,5.92,3.92,3,22.3,18.6,13.65
21100,0.299,4.64,5.86,4.43,3,22.3,18.6,13
25200,0.162,4.64,6.24,4.43,3,22.3,18.6,6.59
24399,0.115,4.64,6.54,3.92,3,22.3,18.6,7.73
35200,0.222,4.64,7.69,4.37,3,22.3,18.6,6.58
32400,0.056,4.47,6.76,4.08,4,25.4,17.6,3.53
32000,0.096,4.47,6.85,4.27,4,25.4,17.6,2.98
33200,0.105,4.47,7.27,4.79,4,25.4,17.6,6.05
33100,0.061,4.47,6.83,4.86,4,25.4,17.6,4.16
29100,0.08,4.47,6.48,4.14,4,25.4,17.6,7.19
35102,0.21,4.43,6.81,4.1,5,21.6,14.9,4.85
45401,0.036,4.43,7.82,4.69,5,21.6,14.9,3.76
35401,0.037,4.43,6.97,5.24,5,21.6,14.9,4.59
46000,0.061,4.43,7.64,5.21,5,21.6,14.9,3.01
50001,0.015,4.01,7.92,5.89,1,19.8,13.6,3.16
32199,0.009,4,7.09,7.31,1,28.5,15.3,7.85
22000,0.011,3.89,6.45,7.31,1,30,15.3,8.23
20100,0.02,3.85,6.23,9.09,1,24.1,18.2,12.93
23200,0.039,4.05,6.21,7.32,6,29.3,16.6,7.14
22299,0.046,4.05,6.31,7.32,6,29.3,16.6,7.6
24800,0.043,4.05,6.56,7.32,6,29.3,16.6,9.51
28501,0.035,4.11,6.86,5.12,4,24.5,19.2,3.33
37298,0.079,4.11,7.15,5.12,4,24.5,19.2,3.56
27901,0.036,4.11,6.63,5.12,4,24.5,19.2,4.7
23899,0.083,4.37,6.13,5.5,4,28.9,16,8.58
21700,0.082,4.37,6.01,5.5,4,28.9,16,10.4
28601,0.129,4.37,6.68,5.96,4,28.9,16,6.27
27100,0.054,4.37,6.55,5.96,4,28.9,16,7.39
20300,0.141,4.37,5.79,6.32,4,28.9,16,15.84
22501,0.065,4,6.34,7.83,5,35.8,14.8,4.97
29001,0.056,4,7.04,7.83,5,35.8,14.8,4.74
24800,0.044,4,6.87,7.83,5,35.8,14.8,6.07
22000,0.035,4.33,6.59,5.49,7,32.9,16.1,9.5
26399,0.093,4.33,6.49,5.49,7,32.9,16.1,8.67
33100,0.1,4.72,6.98,5.49,7,32.9,16.1,4.86
36098,0.055,4.72,7.24,4.02,7,22.2,18.4,6.93
28399,0.055,4.72,6.62,3.37,7,22.2,18.4,8.93
33400,0.075,4.72,7.42,3.1,7,22.2,18.4,6.47
28201,0.049,4.72,6.85,3.18,7,22.2,18.4,7.53
22800,0.493,5.44,6.63,3.32,4,30.4,18.4,4.54
20300,0.349,5.44,5.97,3.1,4,30.4,18.4,9.97
16100,2.635,5.44,4.97,2.52,4,30.4,18.4,12.64
22099,0.79,5.44,6.12,2.64,4,30.4,18.4,5.98
19400,0.262,5.44,6.02,2.83,4,30.4,18.4,11.72
21600,0.269,5.44,6.27,3.26,4,30.4,18.4,7.9
23799,0.369,5.44,6.57,3.6,4,30.4,18.4,9.28
16200,0.254,5.44,5.7,3.95,4,30.4,18.4,11.5
17800,0.318,5.44,5.91,4,4,30.4,18.4,18.33
19800,0.245,5.44,5.78,4.03,4,30.4,18.4,15.94
23100,0.402,5.44,6.38,3.53,4,30.4,18.4,10.36
21000,0.475,5.44,6.11,4,4,30.4,18.4,12.73
23799,0.168,4.93,6.43,4.54,5,28.7,19.6,7.2
23100,0.182,4.93,6.38,4.54,5,28.7,19.6,6.87
20400,0.351,4.93,6.04,4.72,5,28.7,19.6,7.7
18500,0.284,4.93,5.71,4.72,5,28.7,19.6,11.74
24999,0.341,4.93,6.41,4.72,5,28.7,19.6,6.12
24600,0.192,4.93,6.43,5.42,5,28.7,19.6,5.08
23001,0.303,4.93,6.31,5.42,5,28.7,19.6,6.15
22199,0.241,4.93,6.08,5.42,5,28.7,19.6,12.79
19300,0.066,4.6,5.87,5.21,4,43,16.9,9.97
22600,0.067,4.6,6.33,5.21,4,43,16.9,7.34
19800,0.045,4.6,6.14,5.87,4,43,16.9,9.09
17100,0.05,4.38,5.71,6.64,1,30.4,16.9,12.43
19400,0.035,4.38,6.03,7.27,1,30.4,16.9,7.83
22199,0.051,5.15,6.32,6.46,5,22.4,20.2,5.68
20700,0.037,5.15,6.31,6.46,5,22.4,20.2,6.75
21100,0.04,5.15,6.04,5.99,5,22.4,20.2,8.01
19500,0.034,5.15,5.87,5.23,5,22.4,20.2,9.8
18500,0.03,5.15,5.89,5.61,5,22.4,20.2,10.56
20548,0.033,5.15,6.06,4.81,5,22.4,20.2,8.51
19000,0.055,5.15,5.98,4.81,5,22.4,20.2,9.74
18700,0.062,5.15,5.97,4.81,5,22.4,20.2,9.29
32778,0.013,4.42,7.24,7.04,1,28.4,15.5,5.49
16500,0.025,5.18,6.54,6.27,1,42.2,15.9,8.65
23899,0.025,4.84,6.7,5.73,5,37,17.6,7.18
31201,0.03,4.84,6.87,6.47,5,37,17.6,4.61
17500,0.031,4.42,6.01,8.01,3,35.2,18.8,10.53
17200,0.062,4.42,5.9,8.01,3,35.2,18.8,12.67
23100,0.019,4.29,6.52,8.54,4,35.1,17.9,6.36
24499,0.015,4.35,6.63,8.34,4,28,17,5.99
26601,0.029,4.29,6.94,8.79,1,33.5,19.7,5.89
22900,0.062,4.29,6.49,8.79,1,33.5,19.7,5.98
24101,0.079,4.11,6.58,10.71,4,41.1,18.3,5.49
18600,0.072,4.11,5.88,10.71,4,41.1,18.3,7.79
30101,0.017,4.1,6.73,12.13,5,18.7,17,4.5
18200,0.043,4.13,5.66,10.59,4,33.4,22,8.05
20600,0.107,4.13,5.94,10.59,4,33.4,22,5.57
17794,8.983,7.7,6.21,2.12,24,66.6,20.2,17.6
21700,3.85,7.7,6.39,2.51,24,66.6,20.2,13.27
22700,5.202,7.7,6.13,2.72,24,66.6,20.2,11.48
22600,4.261,7.7,6.11,2.51,24,66.6,20.2,12.67
24999,4.542,7.7,6.4,2.52,24,66.6,20.2,7.79
19900,3.837,7.7,6.25,2.3,24,66.6,20.2,14.19
20800,3.678,7.7,5.36,2.1,24,66.6,20.2,10.19
16800,4.222,7.7,5.8,1.9,24,66.6,20.2,14.64
21900,3.474,7.18,8.78,1.9,24,66.6,20.2,5.29
27499,4.556,7.18,3.56,1.61,24,66.6,20.2,7.12
21900,3.697,7.18,4.96,1.75,24,66.6,20.2,14
23100,13.522,6.31,3.86,1.51,24,66.6,20.2,13.33
50001,4.898,6.31,4.97,1.33,24,66.6,20.2,3.26
50001,5.67,6.31,6.68,1.36,24,66.6,20.2,3.73
50001,6.539,6.31,7.02,1.2,24,66.6,20.2,2.96
50001,9.232,6.31,6.22,1.17,24,66.6,20.2,9.53
50001,8.267,6.68,5.87,1.13,24,66.6,20.2,8.88
13800,11.108,6.68,4.91,1.17,24,66.6,20.2,34.77
13800,18.498,6.68,4.14,1.14,24,66.6,20.2,37.97
15000,19.609,6.71,7.31,1.32,24,66.6,20.2,13.44
13900,15.288,6.71,6.65,1.34,24,66.6,20.2,23.24
13300,9.823,6.71,6.79,1.36,24,66.6,20.2,21.24
13100,23.648,6.71,6.38,1.39,24,66.6,20.2,23.69
10200,17.867,6.71,6.22,1.39,24,66.6,20.2,21.78
10400,88.976,6.71,6.97,1.42,24,66.6,20.2,17.21
10900,15.874,6.71,6.54,1.52,24,66.6,20.2,21.08
11300,9.187,7,5.54,1.58,24,66.6,20.2,23.6
12300,7.992,7,5.52,1.53,24,66.6,20.2,24.56
8800,20.085,7,4.37,1.44,24,66.6,20.2,30.63
7200,16.812,7,5.28,1.43,24,66.6,20.2,30.81
10500,24.394,7,4.65,1.47,24,66.6,20.2,28.28
7400,22.597,7,5,1.52,24,66.6,20.2,31.99
10200,14.334,7,4.88,1.59,24,66.6,20.2,30.62
11500,8.152,7,5.39,1.73,24,66.6,20.2,20.85
15100,6.962,7,5.71,1.93,24,66.6,20.2,17.11
23200,5.293,7,6.05,2.17,24,66.6,20.2,18.76
9700,11.578,7,5.04,1.77,24,66.6,20.2,25.68
13800,8.645,6.93,6.19,1.79,24,66.6,20.2,15.17
12700,13.36,6.93,5.89,1.78,24,66.6,20.2,16.35
13100,8.717,6.93,6.47,1.73,24,66.6,20.2,17.12
12500,5.872,6.93,6.4,1.68,24,66.6,20.2,19.37
8500,7.672,6.93,5.75,1.63,24,66.6,20.2,19.92
5000,38.352,6.93,5.45,1.49,24,66.6,20.2,30.59
6300,9.917,6.93,5.85,1.5,24,66.6,20.2,29.97
5600,25.046,6.93,5.99,1.59,24,66.6,20.2,27.04
7200,14.236,6.93,6.34,1.57,24,66.6,20.2,20.32
12100,9.596,6.93,6.4,1.64,24,66.6,20.2,20.31
8300,24.802,6.93,5.35,1.7,24,66.6,20.2,19.77
8500,41.529,6.93,5.53,1.61,24,66.6,20.2,27.38
5000,67.921,6.93,5.68,1.43,24,66.6,20.2,22.98
11900,20.716,6.59,4.14,1.18,24,66.6,20.2,23.34
27901,11.951,6.59,5.61,1.29,24,66.6,20.2,12.13
17200,7.404,5.97,5.62,1.45,24,66.6,20.2,26.4
27499,14.438,5.97,6.85,1.47,24,66.6,20.2,19.78
15000,51.136,5.97,5.76,1.41,24,66.6,20.2,10.11
17200,14.051,5.97,6.66,1.53,24,66.6,20.2,21.22
17900,18.811,5.97,4.63,1.55,24,66.6,20.2,34.37
16300,26.656,5.97,5.15,1.59,24,66.6,20.2,20.08
7012,45.746,6.93,4.52,1.66,24,66.6,20.2,36.98
7200,18.085,6.79,6.43,1.83,24,66.6,20.2,29.05
7500,10.834,6.79,6.78,1.82,24,66.6,20.2,25.79
10400,25.941,6.79,5.3,1.65,24,66.6,20.2,26.64
8800,73.534,6.79,5.96,1.8,24,66.6,20.2,20.62
8400,11.812,7.18,6.82,1.79,24,66.6,20.2,22.74
16700,11.087,7.18,6.41,1.86,24,66.6,20.2,15.02
14200,7.023,7.18,6.01,1.87,24,66.6,20.2,15.7
20800,12.048,6.14,5.65,1.95,24,66.6,20.2,14.1
13400,7.05,6.14,6.1,2.02,24,66.6,20.2,23.29
11700,8.792,5.84,5.56,2.06,24,66.6,20.2,17.16
8300,15.86,6.79,5.9,1.91,24,66.6,20.2,24.39
10200,12.247,5.84,5.84,2,24,66.6,20.2,15.69
10900,37.662,6.79,6.2,1.86,24,66.6,20.2,14.52
11000,7.367,6.79,6.19,1.94,24,66.6,20.2,21.52
9500,9.339,6.79,6.38,1.97,24,66.6,20.2,24.08
14500,8.492,5.84,6.35,2.05,24,66.6,20.2,17.64
14100,10.062,5.84,6.83,2.09,24,66.6,20.2,19.69
16100,6.444,5.84,6.42,2.2,24,66.6,20.2,12.03
14300,5.581,7.13,6.44,2.32,24,66.6,20.2,16.22
11700,13.913,7.13,6.21,2.22,24,66.6,20.2,15.17
13400,11.16,7.4,6.63,2.12,24,66.6,20.2,23.27
9600,14.421,7.4,6.46,2,24,66.6,20.2,18.05
8700,15.177,7.4,6.15,1.91,24,66.6,20.2,26.45
8400,13.678,7.4,5.93,1.82,24,66.6,20.2,34.02
12800,9.391,7.4,5.63,1.82,24,66.6,20.2,22.88
10500,22.051,7.4,5.82,1.87,24,66.6,20.2,22.11
17100,9.724,7.4,6.41,2.07,24,66.6,20.2,19.52
18400,5.666,7.4,6.22,2,24,66.6,20.2,16.59
15400,9.967,7.4,6.48,1.98,24,66.6,20.2,18.85
10800,12.802,7.4,5.85,1.9,24,66.6,20.2,23.79
11800,10.672,7.4,6.46,1.99,24,66.6,20.2,23.98
14900,6.288,7.4,6.34,2.07,24,66.6,20.2,17.79
12600,9.925,7.4,6.25,2.2,24,66.6,20.2,16.44
14100,9.329,7.13,6.18,2.26,24,66.6,20.2,18.13
13000,7.526,7.13,6.42,2.19,24,66.6,20.2,19.31
13400,6.718,7.13,6.75,2.32,24,66.6,20.2,17.44
15200,5.441,7.13,6.65,2.36,24,66.6,20.2,17.73
16100,5.09,7.13,6.3,2.37,24,66.6,20.2,17.27
17794,8.248,7.13,7.39,2.45,24,66.6,20.2,16.74
14900,9.514,7.13,6.73,2.5,24,66.6,20.2,18.71
14100,4.752,7.13,6.52,2.44,24,66.6,20.2,18.13
12700,4.669,7.13,5.98,2.58,24,66.6,20.2,19.01
13500,8.201,7.13,5.94,2.78,24,66.6,20.2,16.94
14900,7.752,7.13,6.3,2.78,24,66.6,20.2,16.23
20000,6.801,7.13,6.08,2.72,24,66.6,20.2,14.7
16400,4.812,7.13,6.7,2.6,24,66.6,20.2,16.42
17700,3.693,7.13,6.37,2.57,24,66.6,20.2,14.65
19500,6.655,7.13,6.32,2.73,24,66.6,20.2,13.99
20200,5.821,7.13,6.51,2.8,24,66.6,20.2,10.29
21400,7.839,6.55,6.21,2.96,24,66.6,20.2,13.22
19900,3.166,6.55,5.76,3.07,24,66.6,20.2,14.13
19000,3.775,6.55,5.95,2.87,24,66.6,20.2,17.15
19100,4.422,5.84,6,2.54,24,66.6,20.2,21.32
17052,15.576,5.8,5.93,2.91,24,66.6,20.2,18.13
20100,13.075,5.8,5.71,2.82,24,66.6,20.2,14.67
19900,4.349,5.8,6.17,3.03,24,66.6,20.2,16.29
19600,4.038,5.32,6.23,3.1,24,66.6,20.2,12.87
23200,3.569,5.8,6.44,2.9,24,66.6,20.2,14.36
29801,4.647,6.14,6.98,2.53,24,66.6,20.2,11.66
13800,8.056,5.84,5.43,2.43,24,66.6,20.2,18.14
13300,6.393,5.84,6.16,2.21,24,66.6,20.2,24.1
16700,4.871,6.14,6.48,2.31,24,66.6,20.2,18.68
12000,15.023,6.14,5.3,2.1,24,66.6,20.2,24.91
14600,10.233,6.14,6.18,2.17,24,66.6,20.2,18.03
21400,14.334,6.14,6.23,1.95,24,66.6,20.2,13.11
23001,5.824,5.32,6.24,3.42,24,66.6,20.2,10.74
23699,5.708,5.32,6.75,3.33,24,66.6,20.2,7.74
24999,5.731,5.32,7.06,3.41,24,66.6,20.2,6.35
21800,2.818,5.32,5.76,4.1,24,66.6,20.2,10.42
20600,2.379,5.83,5.87,3.72,24,66.6,20.2,13.34
21200,3.674,5.83,6.31,3.99,24,66.6,20.2,10.58
19100,5.692,5.83,6.11,3.55,24,66.6,20.2,14.98
20600,4.836,5.83,5.9,3.15,24,66.6,20.2,11.45
15200,0.151,6.09,5.45,1.82,4,71.1,20.1,18.06
7000,0.183,6.09,5.41,1.76,4,71.1,20.1,23.97
8100,0.207,6.09,5.09,1.82,4,71.1,20.1,29.68
13600,0.106,6.09,5.98,1.87,4,71.1,20.1,18.07
20100,0.111,6.09,5.98,2.11,4,71.1,20.1,13.35
21800,0.173,5.85,5.71,2.38,6,39.1,19.2,12.01
24499,0.28,5.85,5.93,2.38,6,39.1,19.2,13.59
23100,0.179,5.85,5.67,2.8,6,39.1,19.2,17.6
19700,0.29,5.85,5.39,2.8,6,39.1,19.2,21.14
18300,0.268,5.85,5.79,2.89,6,39.1,19.2,14.1
21200,0.239,5.85,6.02,2.41,6,39.1,19.2,12.92
17500,0.178,5.85,5.57,2.4,6,39.1,19.2,15.1
16800,0.224,5.85,6.03,2.5,6,39.1,19.2,14.33
22400,0.063,5.73,6.59,2.48,1,27.3,21,9.67
20600,0.045,5.73,6.12,2.29,1,27.3,21,9.08
23899,0.061,5.73,6.98,2.17,1,27.3,21,5.64
22000,0.11,5.73,6.79,2.39,1,27.3,21,6.48
11900,0.047,5.73,6.03,2.51,1,27.3,21,7.88
