city_name,year,city_pop,robbery,police
anaheim,71,175004.0,223.0,292.0
anaheim,72,183600.0,249.0,316.0
anaheim,73,184000.0,438.0,346.0
anaheim,74,187400.0,462.0,377.0
anaheim,75,192454.0,537.0,373.0
anaheim,76,196400.0,502.0,384.0
anaheim,77,200484.0,596.0,399.0
anaheim,78,204772.0,553.0,402.0
anaheim,79,209970.0,613.0,390.0
anaheim,80,218468.0,622.0,370.0
anaheim,81,224282.0,576.0,426.0
anaheim,82,229528.0,582.0,443.0
anaheim,83,233705.0,439.0,439.0
anaheim,84,235610.0,631.0,430.0
anaheim,85,240283.0,601.0,441.0
anaheim,86,245897.0,695.0,460.0
anaheim,87,246815.0,659.0,457.0
anaheim,88,251045.0,620.0,464.0
anaheim,89,251146.0,755.0,462.0
anaheim,90,266406.0,975.0,493.0
anaheim,91,271955.0,983.0,524.0
anaheim,92,276314.0,891.0,529.0
anaheim,93,,,
fresno,71,168744.0,386.0,355.0
fresno,72,172772.0,425.0,360.0
fresno,73,176800.0,596.0,393.0
fresno,74,176800.0,616.0,376.0
fresno,75,176500.0,567.0,398.0
fresno,76,177900.0,723.0,385.0
fresno,77,182629.0,958.0,449.0
fresno,78,194774.0,1102.0,420.0
fresno,79,194849.0,1009.0,455.0
fresno,80,215396.0,1232.0,468.0
fresno,81,221129.0,1102.0,485.0
fresno,82,226300.0,1212.0,513.0
fresno,83,230418.0,984.0,499.0
fresno,84,254649.0,1066.0,526.0
fresno,85,275125.0,1233.0,522.0
fresno,86,281554.0,1316.0,571.0
fresno,87,291855.0,1096.0,585.0
fresno,88,294695.0,1393.0,597.0
fresno,89,315218.0,1525.0,641.0
fresno,90,354202.0,1592.0,648.0
fresno,91,361580.0,2182.0,644.0
fresno,92,367376.0,3094.0,645.0
fresno,93,,,
losangel,71,2790333.0,14147.0,9432.0
losangel,72,2836400.0,14241.0,9458.0
losangel,73,2840000.0,13706.0,9675.0
losangel,74,2849644.0,13614.0,10137.0
losangel,75,2729878.0,14590.0,10554.0
losangel,76,2739100.0,14225.0,10057.0
losangel,77,2785393.0,15246.0,10018.0
losangel,78,2787525.0,17105.0,9649.0
losangel,79,2863412.0,20454.0,8998.0
losangel,80,2952511.0,25637.0,9149.0
losangel,81,3031090.0,28152.0,9501.0
losangel,82,3101979.0,30029.0,9302.0
losangel,83,3158688.0,29243.0,9457.0
losangel,84,3144256.0,27323.0,9364.0
losangel,85,3186459.0,27938.0,9635.0
losangel,86,3260856.0,29930.0,9358.0
losangel,87,3341726.0,26192.0,9475.0
losangel,88,3402342.0,26182.0,10023.0
losangel,89,3441449.0,31063.0,10478.0
losangel,90,3485398.0,36098.0,11190.0
losangel,91,3558316.0,39778.0,10864.0
losangel,92,3615355.0,39508.0,10392.0
losangel,93,,,
oakland,71,356666.7,2932.0,992.0
oakland,72,362100.0,2907.0,950.0
oakland,73,346100.0,2879.0,1002.0
oakland,74,342400.0,2883.0,935.0
oakland,75,337748.0,3185.0,1023.0
oakland,76,333100.0,2894.0,964.0
oakland,77,339264.0,3037.0,1031.0
oakland,78,327756.0,2774.0,875.0
oakland,79,344686.0,3072.0,917.0
oakland,80,338721.0,4248.0,873.0
oakland,81,347736.0,3836.0,848.0
oakland,82,355868.0,3194.0,903.0
oakland,83,362344.0,3289.0,907.0
oakland,84,358566.0,3170.0,923.0
oakland,85,362095.0,3316.0,915.0
oakland,86,370556.0,3787.0,944.0
oakland,87,365983.0,3176.0,904.0
oakland,88,367782.0,3141.0,824.0
oakland,89,366305.0,3224.0,986.0
oakland,90,372242.0,3230.0,958.0
oakland,91,379995.0,3933.0,1074.0
oakland,92,386086.0,4610.0,1133.0
oakland,93,,,
sacramen,71,260333.3,783.0,677.0
sacramen,72,264113.0,886.0,635.0
sacramen,73,263900.0,734.0,655.0
sacramen,74,263800.0,892.0,650.0
sacramen,75,262994.0,1128.0,675.0
sacramen,76,260700.0,1187.0,660.0
sacramen,77,265220.0,1276.0,660.0
sacramen,78,261465.0,1582.0,653.0
sacramen,79,274300.0,1640.0,692.0
sacramen,80,274547.0,1604.0,706.0
sacramen,81,281854.0,1833.0,688.0
sacramen,82,288446.0,1543.0,703.0
sacramen,83,293695.0,1553.0,691.0
sacramen,84,300248.0,1645.0,736.0
sacramen,85,312944.0,2083.0,751.0
sacramen,86,320256.0,2214.0,811.0
sacramen,87,331728.0,1841.0,806.0
sacramen,88,340483.0,1612.0,847.0
sacramen,89,347172.0,1654.0,873.0
sacramen,90,369365.0,1790.0,903.0
sacramen,91,377058.0,2280.0,919.0
sacramen,92,383102.0,2322.0,900.0
sacramen,93,,,
sandiego,71,717000.0,1106.0,1197.0
sandiego,72,746500.0,1225.0,1335.0
sandiego,73,740200.0,1422.0,1271.0
sandiego,74,755900.0,1981.0,1389.0
sandiego,75,768713.0,2199.0,1389.0
sandiego,76,773400.0,2271.0,1365.0
sandiego,77,788621.0,2481.0,1391.0
sandiego,78,797293.0,2530.0,1557.0
sandiego,79,829322.0,2884.0,1661.0
sandiego,80,874826.0,2986.0,1760.0
sandiego,81,898109.0,3323.0,1723.0
sandiego,82,919113.0,3142.0,1886.0
sandiego,83,935840.0,2550.0,1827.0
sandiego,84,952933.0,2616.0,1877.0
sandiego,85,988284.0,3062.0,1951.0
sandiego,86,1011376.0,3985.0,2257.0
sandiego,87,1040851.0,3452.0,2327.0
sandiego,88,1073466.0,3204.0,2408.0
sandiego,89,1098639.0,3585.0,2554.0
sandiego,90,1110549.0,4331.0,2568.0
sandiego,91,1133681.0,5331.0,2608.0
sandiego,92,1151853.0,5321.0,2741.0
sandiego,93,,,
sanfran,71,706333.3,6584.0,2472.0
sanfran,72,683727.0,4573.0,2396.0
sanfran,73,677933.0,4817.0,2318.0
sanfran,74,677930.0,4436.0,2453.0
sanfran,75,669977.0,5687.0,2235.0
sanfran,76,665000.0,6628.0,2095.0
sanfran,77,676625.0,5423.0,2176.0
sanfran,78,658611.0,6509.0,1886.0
sanfran,79,659176.0,6694.0,2121.0
sanfran,80,674150.0,7527.0,2248.0
sanfran,81,692092.0,7386.0,2311.0
sanfran,82,708278.0,7153.0,2479.0
sanfran,83,721168.0,5945.0,2362.0
sanfran,84,719559.0,5222.0,2757.0
sanfran,85,733456.0,5111.0,2753.0
sanfran,86,750544.0,5085.0,2539.0
sanfran,87,767933.0,4654.0,2559.0
sanfran,88,753927.0,4867.0,2512.0
sanfran,89,750964.0,5005.0,2482.0
sanfran,90,723959.0,7053.0,2276.0
sanfran,91,739039.0,7020.0,2316.0
sanfran,92,750885.0,8278.0,2261.0
sanfran,93,,,
sanjose,71,481000.0,497.0,661.0
sanjose,72,495000.0,687.0,740.0
sanjose,73,523000.0,687.0,790.0
sanjose,74,524000.0,807.0,853.0
sanjose,75,549367.0,887.0,890.0
sanjose,76,557700.0,967.0,950.0
sanjose,77,568303.0,1031.0,959.0
sanjose,78,587621.0,1155.0,976.0
sanjose,79,604993.0,1358.0,1005.0
sanjose,80,628106.0,1714.0,1005.0
sanjose,81,644823.0,2070.0,1049.0
sanjose,82,659903.0,1701.0,1097.0
sanjose,83,671913.0,1461.0,1178.0
sanjose,84,685792.0,1175.0,1139.0
sanjose,85,706062.0,1237.0,1246.0
sanjose,86,722560.0,1126.0,1289.0
sanjose,87,730079.0,944.0,1224.0
sanjose,88,732022.0,948.0,1229.0
sanjose,89,757964.0,995.0,1284.0
sanjose,90,782248.0,1034.0,1469.0
sanjose,91,798542.0,1328.0,1635.0
sanjose,92,811342.0,1231.0,1581.0
sanjose,93,,,
